成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_20,SMA_60,SMA_50,SMA_200,EMA_5,EMA_20,RSI,MACD,MACD_signal,MACD_hist,Support_Level,Resistance_Level,day_index,predicted_close_price
9800778.00,3877468160.00,396.00,401.50,390.50,390.50,-4.50,6669.00,396.10,389.30,414.99,403.08,475.71,393.93,392.14,46.97,-1.51,-3.85,2.35,389.30,475.71,2,361.87
6347377.50,2487049984.00,391.50,395.50,390.00,391.50,1.00,4924.00,394.40,389.22,413.65,401.47,475.08,393.12,392.08,47.86,-1.45,-3.37,1.92,389.22,475.08,3,360.17
10379385.00,4127516160.00,395.00,402.00,394.00,395.00,3.50,7613.00,394.00,388.88,412.45,400.07,474.41,393.75,392.36,50.97,-1.11,-2.92,1.81,388.88,474.41,4,363.79
32647780.00,13503347712.00,402.00,422.50,402.00,422.50,27.50,22884.00,398.90,390.20,411.80,399.60,473.85,403.33,395.23,67.42,1.36,-2.06,3.43,390.20,473.85,5,360.63
9800778.00,3877468160.00,396.00,401.50,390.50,390.50,-4.50,6669.00,396.10,389.30,414.99,403.08,475.71,393.93,392.14,46.97,-1.51,-3.85,2.35,389.30,475.71,1,366.47
6347377.50,2487049984.00,391.50,395.50,390.00,391.50,1.00,4924.00,394.40,389.22,413.65,401.47,475.08,393.12,392.08,47.86,-1.45,-3.37,1.92,389.22,475.08,2,366.65
10379385.00,4127516160.00,395.00,402.00,394.00,395.00,3.50,7613.00,394.00,388.88,412.45,400.07,474.41,393.75,392.36,50.97,-1.11,-2.92,1.81,388.88,474.41,3,364.96
32647780.00,13503347712.00,402.00,422.50,402.00,422.50,27.50,22884.00,398.90,390.20,411.80,399.60,473.85,403.33,395.23,67.42,1.36,-2.06,3.43,390.20,473.85,4,368.60
21020234.00,8993586176.00,430.00,433.50,423.00,423.50,1.00,14414.00,404.60,392.12,410.94,399.03,473.33,410.05,397.92,67.85,3.37,-0.98,4.34,392.12,473.33,5,365.57
6347377.50,2487049984.00,391.50,395.50,390.00,391.50,1.00,4924.00,394.40,389.22,413.65,401.47,475.08,393.12,392.08,47.86,-1.45,-3.37,1.92,389.22,475.08,1,363.39
10379385.00,4127516160.00,395.00,402.00,394.00,395.00,3.50,7613.00,394.00,388.88,412.45,400.07,474.41,393.75,392.36,50.97,-1.11,-2.92,1.81,388.88,474.41,2,363.68
32647780.00,13503347712.00,402.00,422.50,402.00,422.50,27.50,22884.00,398.90,390.20,411.80,399.60,473.85,403.33,395.23,67.42,1.36,-2.06,3.43,390.20,473.85,3,362.30
21020234.00,8993586176.00,430.00,433.50,423.00,423.50,1.00,14414.00,404.60,392.12,410.94,399.03,473.33,410.05,397.92,67.85,3.37,-0.98,4.34,392.12,473.33,4,366.33
9579206.00,4007407360.00,419.00,422.00,415.00,419.50,-4.00,7320.00,410.40,393.98,409.93,398.33,472.89,413.20,399.98,64.26,4.58,0.13,4.44,393.98,472.89,5,363.39
10379385.00,4127516160.00,395.00,402.00,394.00,395.00,3.50,7613.00,394.00,388.88,412.45,400.07,474.41,393.75,392.36,50.97,-1.11,-2.92,1.81,388.88,474.41,1,366.27
32647780.00,13503347712.00,402.00,422.50,402.00,422.50,27.50,22884.00,398.90,390.20,411.80,399.60,473.85,403.33,395.23,67.42,1.36,-2.06,3.43,390.20,473.85,2,366.28
21020234.00,8993586176.00,430.00,433.50,423.00,423.50,1.00,14414.00,404.60,392.12,410.94,399.03,473.33,410.05,397.92,67.85,3.37,-0.98,4.34,392.12,473.33,3,364.86
9579206.00,4007407360.00,419.00,422.00,415.00,419.50,-4.00,7320.00,410.40,393.98,409.93,398.33,472.89,413.20,399.98,64.26,4.58,0.13,4.44,393.98,472.89,4,369.24
12966076.00,5541688320.00,420.00,432.50,420.00,424.00,4.50,9665.00,416.90,396.12,408.92,397.83,472.48,416.80,402.27,66.41,5.83,1.27,4.56,396.12,472.48,5,365.97
32647780.00,13503347712.00,402.00,422.50,402.00,422.50,27.50,22884.00,398.90,390.20,411.80,399.60,473.85,403.33,395.23,67.42,1.36,-2.06,3.43,390.20,473.85,1,370.46
21020234.00,8993586176.00,430.00,433.50,423.00,423.50,1.00,14414.00,404.60,392.12,410.94,399.03,473.33,410.05,397.92,67.85,3.37,-0.98,4.34,392.12,473.33,2,370.32
9579206.00,4007407360.00,419.00,422.00,415.00,419.50,-4.00,7320.00,410.40,393.98,409.93,398.33,472.89,413.20,399.98,64.26,4.58,0.13,4.44,393.98,472.89,3,368.78
12966076.00,5541688320.00,420.00,432.50,420.00,424.00,4.50,9665.00,416.90,396.12,408.92,397.83,472.48,416.80,402.27,66.41,5.83,1.27,4.56,396.12,472.48,4,373.44
9424864.00,4034131456.00,430.00,431.50,425.50,426.00,2.00,6815.00,423.10,398.32,408.05,397.57,472.02,419.87,404.53,67.35,6.91,2.40,4.51,397.57,472.02,5,369.86
21020234.00,8993586176.00,430.00,433.50,423.00,423.50,1.00,14414.00,404.60,392.12,410.94,399.03,473.33,410.05,397.92,67.85,3.37,-0.98,4.34,392.12,473.33,1,366.12
9579206.00,4007407360.00,419.00,422.00,415.00,419.50,-4.00,7320.00,410.40,393.98,409.93,398.33,472.89,413.20,399.98,64.26,4.58,0.13,4.44,393.98,472.89,2,366.31
12966076.00,5541688320.00,420.00,432.50,420.00,424.00,4.50,9665.00,416.90,396.12,408.92,397.83,472.48,416.80,402.27,66.41,5.83,1.27,4.56,396.12,472.48,3,364.96
9424864.00,4034131456.00,430.00,431.50,425.50,426.00,2.00,6815.00,423.10,398.32,408.05,397.57,472.02,419.87,404.53,67.35,6.91,2.40,4.51,397.57,472.02,4,369.69
9570150.00,4025098496.00,426.00,429.00,416.00,418.00,-8.00,7364.00,422.20,400.32,407.10,396.95,471.54,419.25,405.81,60.10,7.04,3.33,3.71,396.95,471.54,5,366.22
9579206.00,4007407360.00,419.00,422.00,415.00,419.50,-4.00,7320.00,410.40,393.98,409.93,398.33,472.89,413.20,399.98,64.26,4.58,0.13,4.44,393.98,472.89,1,370.84
12966076.00,5541688320.00,420.00,432.50,420.00,424.00,4.50,9665.00,416.90,396.12,408.92,397.83,472.48,416.80,402.27,66.41,5.83,1.27,4.56,396.12,472.48,2,370.75
9424864.00,4034131456.00,430.00,431.50,425.50,426.00,2.00,6815.00,423.10,398.32,408.05,397.57,472.02,419.87,404.53,67.35,6.91,2.40,4.51,397.57,472.02,3,369.04
9570150.00,4025098496.00,426.00,429.00,416.00,418.00,-8.00,7364.00,422.20,400.32,407.10,396.95,471.54,419.25,405.81,60.10,7.04,3.33,3.71,396.95,471.54,4,374.04
8285990.00,3528068608.00,421.00,429.50,418.50,428.00,10.00,6424.00,423.10,402.72,406.26,396.95,471.05,422.16,407.92,65.15,7.85,4.23,3.62,396.95,471.05,5,370.25
12966076.00,5541688320.00,420.00,432.50,420.00,424.00,4.50,9665.00,416.90,396.12,408.92,397.83,472.48,416.80,402.27,66.41,5.83,1.27,4.56,396.12,472.48,1,374.34
9424864.00,4034131456.00,430.00,431.50,425.50,426.00,2.00,6815.00,423.10,398.32,408.05,397.57,472.02,419.87,404.53,67.35,6.91,2.40,4.51,397.57,472.02,2,374.34
9570150.00,4025098496.00,426.00,429.00,416.00,418.00,-8.00,7364.00,422.20,400.32,407.10,396.95,471.54,419.25,405.81,60.10,7.04,3.33,3.71,396.95,471.54,3,372.60
8285990.00,3528068608.00,421.00,429.50,418.50,428.00,10.00,6424.00,423.10,402.72,406.26,396.95,471.05,422.16,407.92,65.15,7.85,4.23,3.62,396.95,471.05,4,377.46
13759498.00,5944819200.00,431.00,436.50,427.00,431.00,3.00,9838.00,425.40,405.02,405.55,397.26,470.64,425.11,410.12,66.52,8.64,5.11,3.53,397.26,470.64,5,373.67
9424864.00,4034131456.00,430.00,431.50,425.50,426.00,2.00,6815.00,423.10,398.32,408.05,397.57,472.02,419.87,404.53,67.35,6.91,2.40,4.51,397.57,472.02,1,372.89
9570150.00,4025098496.00,426.00,429.00,416.00,418.00,-8.00,7364.00,422.20,400.32,407.10,396.95,471.54,419.25,405.81,60.10,7.04,3.33,3.71,396.95,471.54,2,373.08
8285990.00,3528068608.00,421.00,429.50,418.50,428.00,10.00,6424.00,423.10,402.72,406.26,396.95,471.05,422.16,407.92,65.15,7.85,4.23,3.62,396.95,471.05,3,371.43
13759498.00,5944819200.00,431.00,436.50,427.00,431.00,3.00,9838.00,425.40,405.02,405.55,397.26,470.64,425.11,410.12,66.52,8.64,5.11,3.53,397.26,470.64,4,376.30
7887662.00,3367597056.00,433.00,434.50,423.00,427.00,-4.00,6058.00,426.00,407.22,404.80,397.55,470.22,425.74,411.73,62.97,8.84,5.86,2.98,397.55,470.22,5,372.68
9570150.00,4025098496.00,426.00,429.00,416.00,418.00,-8.00,7364.00,422.20,400.32,407.10,396.95,471.54,419.25,405.81,60.10,7.04,3.33,3.71,396.95,471.54,1,369.67
8285990.00,3528068608.00,421.00,429.50,418.50,428.00,10.00,6424.00,423.10,402.72,406.26,396.95,471.05,422.16,407.92,65.15,7.85,4.23,3.62,396.95,471.05,2,369.86
13759498.00,5944819200.00,431.00,436.50,427.00,431.00,3.00,9838.00,425.40,405.02,405.55,397.26,470.64,425.11,410.12,66.52,8.64,5.11,3.53,397.26,470.64,3,368.31
7887662.00,3367597056.00,433.00,434.50,423.00,427.00,-4.00,6058.00,426.00,407.22,404.80,397.55,470.22,425.74,411.73,62.97,8.84,5.86,2.98,397.55,470.22,4,373.22
5983928.50,2533637120.00,428.00,428.00,421.00,421.50,-5.50,4559.00,425.10,409.28,404.08,397.69,469.69,424.33,412.66,58.35,8.46,6.38,2.08,397.69,469.69,5,369.72
8285990.00,3528068608.00,421.00,429.50,418.50,428.00,10.00,6424.00,423.10,402.72,406.26,396.95,471.05,422.16,407.92,65.15,7.85,4.23,3.62,396.95,471.05,1,374.59
13759498.00,5944819200.00,431.00,436.50,427.00,431.00,3.00,9838.00,425.40,405.02,405.55,397.26,470.64,425.11,410.12,66.52,8.64,5.11,3.53,397.26,470.64,2,374.53
7887662.00,3367597056.00,433.00,434.50,423.00,427.00,-4.00,6058.00,426.00,407.22,404.80,397.55,470.22,425.74,411.73,62.97,8.84,5.86,2.98,397.55,470.22,3,372.74
5983928.50,2533637120.00,428.00,428.00,421.00,421.50,-5.50,4559.00,425.10,409.28,404.08,397.69,469.69,424.33,412.66,58.35,8.46,6.38,2.08,397.69,469.69,4,377.70
11474660.00,4937299968.00,426.00,436.00,424.50,432.00,10.50,8632.00,427.90,411.75,403.84,398.13,469.19,426.88,414.50,63.81,8.90,6.88,2.02,398.13,469.19,5,373.98
13759498.00,5944819200.00,431.00,436.50,427.00,431.00,3.00,9838.00,425.40,405.02,405.55,397.26,470.64,425.11,410.12,66.52,8.64,5.11,3.53,397.26,470.64,1,376.55
7887662.00,3367597056.00,433.00,434.50,423.00,427.00,-4.00,6058.00,426.00,407.22,404.80,397.55,470.22,425.74,411.73,62.97,8.84,5.86,2.98,397.55,470.22,2,376.55
5983928.50,2533637120.00,428.00,428.00,421.00,421.50,-5.50,4559.00,425.10,409.28,404.08,397.69,469.69,424.33,412.66,58.35,8.46,6.38,2.08,397.69,469.69,3,374.69
11474660.00,4937299968.00,426.00,436.00,424.50,432.00,10.50,8632.00,427.90,411.75,403.84,398.13,469.19,426.88,414.50,63.81,8.90,6.88,2.02,398.13,469.19,4,379.64
6307558.00,2721629184.00,437.00,437.00,428.00,430.00,-2.00,4703.00,428.30,413.45,403.48,398.53,468.65,427.92,415.98,62.14,8.99,7.31,1.68,398.53,468.65,5,375.99
7887662.00,3367597056.00,433.00,434.50,423.00,427.00,-4.00,6058.00,426.00,407.22,404.80,397.55,470.22,425.74,411.73,62.97,8.84,5.86,2.98,397.55,470.22,1,379.90
5983928.50,2533637120.00,428.00,428.00,421.00,421.50,-5.50,4559.00,425.10,409.28,404.08,397.69,469.69,424.33,412.66,58.35,8.46,6.38,2.08,397.69,469.69,2,379.84
11474660.00,4937299968.00,426.00,436.00,424.50,432.00,10.50,8632.00,427.90,411.75,403.84,398.13,469.19,426.88,414.50,63.81,8.90,6.88,2.02,398.13,469.19,3,377.85
6307558.00,2721629184.00,437.00,437.00,428.00,430.00,-2.00,4703.00,428.30,413.45,403.48,398.53,468.65,427.92,415.98,62.14,8.99,7.31,1.68,398.53,468.65,4,382.95
4562232.00,1976536960.00,435.00,435.00,430.50,434.00,4.00,3546.00,428.90,415.20,403.13,399.19,468.09,429.95,417.69,64.16,9.27,7.70,1.57,399.19,468.09,5,379.17
5983928.50,2533637120.00,428.00,428.00,421.00,421.50,-5.50,4559.00,425.10,409.28,404.08,397.69,469.69,424.33,412.66,58.35,8.46,6.38,2.08,397.69,469.69,1,376.46
11474660.00,4937299968.00,426.00,436.00,424.50,432.00,10.50,8632.00,427.90,411.75,403.84,398.13,469.19,426.88,414.50,63.81,8.90,6.88,2.02,398.13,469.19,2,376.64
6307558.00,2721629184.00,437.00,437.00,428.00,430.00,-2.00,4703.00,428.30,413.45,403.48,398.53,468.65,427.92,415.98,62.14,8.99,7.31,1.68,398.53,468.65,3,374.94
4562232.00,1976536960.00,435.00,435.00,430.50,434.00,4.00,3546.00,428.90,415.20,403.13,399.19,468.09,429.95,417.69,64.16,9.27,7.70,1.57,399.19,468.09,4,379.90
8916811.00,3835665152.00,434.00,436.00,428.00,428.50,-5.50,6337.00,429.20,416.62,402.79,399.66,467.54,429.47,418.72,59.46,8.95,7.95,1.00,399.66,467.54,5,376.31
11474660.00,4937299968.00,426.00,436.00,424.50,432.00,10.50,8632.00,427.90,411.75,403.84,398.13,469.19,426.88,414.50,63.81,8.90,6.88,2.02,398.13,469.19,1,377.65
6307558.00,2721629184.00,437.00,437.00,428.00,430.00,-2.00,4703.00,428.30,413.45,403.48,398.53,468.65,427.92,415.98,62.14,8.99,7.31,1.68,398.53,468.65,2,377.66
4562232.00,1976536960.00,435.00,435.00,430.50,434.00,4.00,3546.00,428.90,415.20,403.13,399.19,468.09,429.95,417.69,64.16,9.27,7.70,1.57,399.19,468.09,3,375.81
8916811.00,3835665152.00,434.00,436.00,428.00,428.50,-5.50,6337.00,429.20,416.62,402.79,399.66,467.54,429.47,418.72,59.46,8.95,7.95,1.00,399.66,467.54,4,380.93
5122043.00,2201503488.00,430.00,433.00,426.00,431.50,3.00,4137.00,431.20,418.35,402.67,400.21,467.05,430.14,419.94,61.13,8.83,8.13,0.71,400.21,467.05,5,377.22
6307558.00,2721629184.00,437.00,437.00,428.00,430.00,-2.00,4703.00,428.30,413.45,403.48,398.53,468.65,427.92,415.98,62.14,8.99,7.31,1.68,398.53,468.65,1,373.76
4562232.00,1976536960.00,435.00,435.00,430.50,434.00,4.00,3546.00,428.90,415.20,403.13,399.19,468.09,429.95,417.69,64.16,9.27,7.70,1.57,399.19,468.09,2,373.92
8916811.00,3835665152.00,434.00,436.00,428.00,428.50,-5.50,6337.00,429.20,416.62,402.79,399.66,467.54,429.47,418.72,59.46,8.95,7.95,1.00,399.66,467.54,3,372.20
5122043.00,2201503488.00,430.00,433.00,426.00,431.50,3.00,4137.00,431.20,418.35,402.67,400.21,467.05,430.14,419.94,61.13,8.83,8.13,0.71,400.21,467.05,4,377.21
6707022.00,2865637888.00,433.50,435.00,423.50,423.50,-8.00,5288.00,429.50,419.62,402.24,400.88,466.51,427.93,420.28,54.66,8.01,8.10,-0.10,400.88,466.51,5,373.71
4562232.00,1976536960.00,435.00,435.00,430.50,434.00,4.00,3546.00,428.90,415.20,403.13,399.19,468.09,429.95,417.69,64.16,9.27,7.70,1.57,399.19,468.09,1,365.84
8916811.00,3835665152.00,434.00,436.00,428.00,428.50,-5.50,6337.00,429.20,416.62,402.79,399.66,467.54,429.47,418.72,59.46,8.95,7.95,1.00,399.66,467.54,2,366.15
5122043.00,2201503488.00,430.00,433.00,426.00,431.50,3.00,4137.00,431.20,418.35,402.67,400.21,467.05,430.14,419.94,61.13,8.83,8.13,0.71,400.21,467.05,3,364.65
6707022.00,2865637888.00,433.50,435.00,423.50,423.50,-8.00,5288.00,429.50,419.62,402.24,400.88,466.51,427.93,420.28,54.66,8.01,8.10,-0.10,400.88,466.51,4,369.43
8432357.00,3510259456.00,423.00,424.00,412.00,413.00,-10.50,6637.00,426.10,420.52,401.99,401.62,465.84,422.95,419.59,47.54,6.43,7.77,-1.34,401.62,465.84,5,366.31
8916811.00,3835665152.00,434.00,436.00,428.00,428.50,-5.50,6337.00,429.20,416.62,402.79,399.66,467.54,429.47,418.72,59.46,8.95,7.95,1.00,399.66,467.54,1,365.91
5122043.00,2201503488.00,430.00,433.00,426.00,431.50,3.00,4137.00,431.20,418.35,402.67,400.21,467.05,430.14,419.94,61.13,8.83,8.13,0.71,400.21,467.05,2,365.90
6707022.00,2865637888.00,433.50,435.00,423.50,423.50,-8.00,5288.00,429.50,419.62,402.24,400.88,466.51,427.93,420.28,54.66,8.01,8.10,-0.10,400.88,466.51,3,364.12
8432357.00,3510259456.00,423.00,424.00,412.00,413.00,-10.50,6637.00,426.10,420.52,401.99,401.62,465.84,422.95,419.59,47.54,6.43,7.77,-1.34,401.62,465.84,4,368.86
6103756.00,2532717056.00,413.50,418.50,411.00,414.00,1.00,4390.00,422.10,421.70,401.97,402.29,465.20,419.97,419.05,48.23,5.20,7.25,-2.06,402.29,465.20,5,365.78
5122043.00,2201503488.00,430.00,433.00,426.00,431.50,3.00,4137.00,431.20,418.35,402.67,400.21,467.05,430.14,419.94,61.13,8.83,8.13,0.71,400.21,467.05,1,365.02
6707022.00,2865637888.00,433.50,435.00,423.50,423.50,-8.00,5288.00,429.50,419.62,402.24,400.88,466.51,427.93,420.28,54.66,8.01,8.10,-0.10,400.88,466.51,2,364.94
8432357.00,3510259456.00,423.00,424.00,412.00,413.00,-10.50,6637.00,426.10,420.52,401.99,401.62,465.84,422.95,419.59,47.54,6.43,7.77,-1.34,401.62,465.84,3,363.11
6103756.00,2532717056.00,413.50,418.50,411.00,414.00,1.00,4390.00,422.10,421.70,401.97,402.29,465.20,419.97,419.05,48.23,5.20,7.25,-2.06,402.29,465.20,4,367.66
6311061.00,2604619520.00,415.00,417.50,410.00,410.00,-4.00,4645.00,418.40,422.62,401.92,402.64,464.56,416.65,418.19,45.64,3.85,6.57,-2.72,402.64,464.56,5,364.72
6707022.00,2865637888.00,433.50,435.00,423.50,423.50,-8.00,5288.00,429.50,419.62,402.24,400.88,466.51,427.93,420.28,54.66,8.01,8.10,-0.10,400.88,466.51,1,363.78
8432357.00,3510259456.00,423.00,424.00,412.00,413.00,-10.50,6637.00,426.10,420.52,401.99,401.62,465.84,422.95,419.59,47.54,6.43,7.77,-1.34,401.62,465.84,2,363.65
6103756.00,2532717056.00,413.50,418.50,411.00,414.00,1.00,4390.00,422.10,421.70,401.97,402.29,465.20,419.97,419.05,48.23,5.20,7.25,-2.06,402.29,465.20,3,361.80
6311061.00,2604619520.00,415.00,417.50,410.00,410.00,-4.00,4645.00,418.40,422.62,401.92,402.64,464.56,416.65,418.19,45.64,3.85,6.57,-2.72,402.64,464.56,4,366.18
5667902.00,2319510272.00,412.00,414.00,407.00,407.50,-2.50,4362.00,413.60,423.25,401.81,403.05,463.95,413.60,417.17,44.05,2.56,5.77,-3.21,403.05,463.95,5,363.42
8432357.00,3510259456.00,423.00,424.00,412.00,413.00,-10.50,6637.00,426.10,420.52,401.99,401.62,465.84,422.95,419.59,47.54,6.43,7.77,-1.34,401.62,465.84,1,369.76
6103756.00,2532717056.00,413.50,418.50,411.00,414.00,1.00,4390.00,422.10,421.70,401.97,402.29,465.20,419.97,419.05,48.23,5.20,7.25,-2.06,402.29,465.20,2,369.35
6311061.00,2604619520.00,415.00,417.50,410.00,410.00,-4.00,4645.00,418.40,422.62,401.92,402.64,464.56,416.65,418.19,45.64,3.85,6.57,-2.72,402.64,464.56,3,367.20
5667902.00,2319510272.00,412.00,414.00,407.00,407.50,-2.50,4362.00,413.60,423.25,401.81,403.05,463.95,413.60,417.17,44.05,2.56,5.77,-3.21,403.05,463.95,4,371.63
6674112.00,2775192320.00,410.00,421.50,409.00,417.50,10.00,5291.00,412.40,423.00,401.93,403.66,463.44,414.90,417.20,51.36,2.31,5.08,-2.77,403.66,463.44,5,368.64
6103756.00,2532717056.00,413.50,418.50,411.00,414.00,1.00,4390.00,422.10,421.70,401.97,402.29,465.20,419.97,419.05,48.23,5.20,7.25,-2.06,402.29,465.20,1,370.63
6311061.00,2604619520.00,415.00,417.50,410.00,410.00,-4.00,4645.00,418.40,422.62,401.92,402.64,464.56,416.65,418.19,45.64,3.85,6.57,-2.72,402.64,464.56,2,370.32
5667902.00,2319510272.00,412.00,414.00,407.00,407.50,-2.50,4362.00,413.60,423.25,401.81,403.05,463.95,413.60,417.17,44.05,2.56,5.77,-3.21,403.05,463.95,3,368.23
6674112.00,2775192320.00,410.00,421.50,409.00,417.50,10.00,5291.00,412.40,423.00,401.93,403.66,463.44,414.90,417.20,51.36,2.31,5.08,-2.77,403.66,463.44,4,372.65
4763737.00,1986414208.00,421.50,422.50,414.00,415.00,-2.50,3724.00,412.80,422.58,402.02,404.06,462.92,414.93,416.99,49.62,1.90,4.44,-2.55,404.06,462.92,5,369.66
6311061.00,2604619520.00,415.00,417.50,410.00,410.00,-4.00,4645.00,418.40,422.62,401.92,402.64,464.56,416.65,418.19,45.64,3.85,6.57,-2.72,402.64,464.56,1,372.14
5667902.00,2319510272.00,412.00,414.00,407.00,407.50,-2.50,4362.00,413.60,423.25,401.81,403.05,463.95,413.60,417.17,44.05,2.56,5.77,-3.21,403.05,463.95,2,371.84
6674112.00,2775192320.00,410.00,421.50,409.00,417.50,10.00,5291.00,412.40,423.00,401.93,403.66,463.44,414.90,417.20,51.36,2.31,5.08,-2.77,403.66,463.44,3,369.74
4763737.00,1986414208.00,421.50,422.50,414.00,415.00,-2.50,3724.00,412.80,422.58,402.02,404.06,462.92,414.93,416.99,49.62,1.90,4.44,-2.55,404.06,462.92,4,374.22
6886501.00,2897280000.00,421.00,423.50,418.00,418.00,3.00,5211.00,413.60,422.50,402.30,404.56,462.33,415.95,417.09,51.74,1.79,3.91,-2.13,404.56,462.33,5,371.14
5667902.00,2319510272.00,412.00,414.00,407.00,407.50,-2.50,4362.00,413.60,423.25,401.81,403.05,463.95,413.60,417.17,44.05,2.56,5.77,-3.21,403.05,463.95,1,372.91
6674112.00,2775192320.00,410.00,421.50,409.00,417.50,10.00,5291.00,412.40,423.00,401.93,403.66,463.44,414.90,417.20,51.36,2.31,5.08,-2.77,403.66,463.44,2,372.70
4763737.00,1986414208.00,421.50,422.50,414.00,415.00,-2.50,3724.00,412.80,422.58,402.02,404.06,462.92,414.93,416.99,49.62,1.90,4.44,-2.55,404.06,462.92,3,370.63
6886501.00,2897280000.00,421.00,423.50,418.00,418.00,3.00,5211.00,413.60,422.50,402.30,404.56,462.33,415.95,417.09,51.74,1.79,3.91,-2.13,404.56,462.33,4,375.15
9170212.00,3864159232.00,421.50,424.00,418.00,420.00,2.00,6000.00,415.60,422.30,402.55,405.30,461.63,417.30,417.37,53.15,1.84,3.50,-1.66,405.30,461.63,5,371.99
6674112.00,2775192320.00,410.00,421.50,409.00,417.50,10.00,5291.00,412.40,423.00,401.93,403.66,463.44,414.90,417.20,51.36,2.31,5.08,-2.77,403.66,463.44,1,366.04
4763737.00,1986414208.00,421.50,422.50,414.00,415.00,-2.50,3724.00,412.80,422.58,402.02,404.06,462.92,414.93,416.99,49.62,1.90,4.44,-2.55,404.06,462.92,2,366.09
6886501.00,2897280000.00,421.00,423.50,418.00,418.00,3.00,5211.00,413.60,422.50,402.30,404.56,462.33,415.95,417.09,51.74,1.79,3.91,-2.13,404.56,462.33,3,364.33
9170212.00,3864159232.00,421.50,424.00,418.00,420.00,2.00,6000.00,415.60,422.30,402.55,405.30,461.63,417.30,417.37,53.15,1.84,3.50,-1.66,405.30,461.63,4,368.80
7965075.00,3279385088.00,421.00,421.50,407.50,411.00,-9.00,6368.00,416.30,421.55,402.67,405.70,460.90,415.20,416.76,46.54,1.14,3.03,-1.88,405.70,460.90,5,365.89
4763737.00,1986414208.00,421.50,422.50,414.00,415.00,-2.50,3724.00,412.80,422.58,402.02,404.06,462.92,414.93,416.99,49.62,1.90,4.44,-2.55,404.06,462.92,1,349.74
6886501.00,2897280000.00,421.00,423.50,418.00,418.00,3.00,5211.00,413.60,422.50,402.30,404.56,462.33,415.95,417.09,51.74,1.79,3.91,-2.13,404.56,462.33,2,350.45
9170212.00,3864159232.00,421.50,424.00,418.00,420.00,2.00,6000.00,415.60,422.30,402.55,405.30,461.63,417.30,417.37,53.15,1.84,3.50,-1.66,405.30,461.63,3,349.25
7965075.00,3279385088.00,421.00,421.50,407.50,411.00,-9.00,6368.00,416.30,421.55,402.67,405.70,460.90,415.20,416.76,46.54,1.14,3.03,-1.88,405.70,460.90,4,353.13
21251588.00,8397624320.00,409.00,409.00,385.00,390.00,-21.00,16348.00,410.80,420.15,402.67,405.80,460.10,406.80,414.21,35.46,-1.09,2.20,-3.30,405.80,460.10,5,351.05
6886501.00,2897280000.00,421.00,423.50,418.00,418.00,3.00,5211.00,413.60,422.50,402.30,404.56,462.33,415.95,417.09,51.74,1.79,3.91,-2.13,404.56,462.33,1,345.27
9170212.00,3864159232.00,421.50,424.00,418.00,420.00,2.00,6000.00,415.60,422.30,402.55,405.30,461.63,417.30,417.37,53.15,1.84,3.50,-1.66,405.30,461.63,2,345.50
7965075.00,3279385088.00,421.00,421.50,407.50,411.00,-9.00,6368.00,416.30,421.55,402.67,405.70,460.90,415.20,416.76,46.54,1.14,3.03,-1.88,405.70,460.90,3,343.95
21251588.00,8397624320.00,409.00,409.00,385.00,390.00,-21.00,16348.00,410.80,420.15,402.67,405.80,460.10,406.80,414.21,35.46,-1.09,2.20,-3.30,405.80,460.10,4,347.87
6862508.00,2628486144.00,385.00,385.50,378.00,385.00,-5.00,5420.00,404.80,418.00,402.82,405.63,459.26,399.53,411.43,33.42,-3.23,1.11,-4.35,405.63,459.26,5,345.95
9170212.00,3864159232.00,421.50,424.00,418.00,420.00,2.00,6000.00,415.60,422.30,402.55,405.30,461.63,417.30,417.37,53.15,1.84,3.50,-1.66,405.30,461.63,1,354.59
7965075.00,3279385088.00,421.00,421.50,407.50,411.00,-9.00,6368.00,416.30,421.55,402.67,405.70,460.90,415.20,416.76,46.54,1.14,3.03,-1.88,405.70,460.90,2,354.09
21251588.00,8397624320.00,409.00,409.00,385.00,390.00,-21.00,16348.00,410.80,420.15,402.67,405.80,460.10,406.80,414.21,35.46,-1.09,2.20,-3.30,405.80,460.10,3,351.95
6862508.00,2628486144.00,385.00,385.50,378.00,385.00,-5.00,5420.00,404.80,418.00,402.82,405.63,459.26,399.53,411.43,33.42,-3.23,1.11,-4.35,405.63,459.26,4,355.86
8616229.00,3415311360.00,390.00,401.00,389.00,398.00,13.00,6619.00,400.80,416.35,403.11,405.84,458.42,399.02,410.15,42.66,-3.83,0.13,-3.96,405.84,458.42,5,353.63
7965075.00,3279385088.00,421.00,421.50,407.50,411.00,-9.00,6368.00,416.30,421.55,402.67,405.70,460.90,415.20,416.76,46.54,1.14,3.03,-1.88,405.70,460.90,1,365.85
21251588.00,8397624320.00,409.00,409.00,385.00,390.00,-21.00,16348.00,410.80,420.15,402.67,405.80,460.10,406.80,414.21,35.46,-1.09,2.20,-3.30,405.80,460.10,2,365.15
