group_id,index_1,index_2,index_3,index_4,index_5
500,2176,2179,2178,2177,2189
501,2180,2183,2188,2185,2351
502,2213,2214,2370,2369,2482
503,2215,2218,2484,2485,2483
504,2224,2225,2226,2229,2230
505,2227,2228,2246,2231,2245
506,2232,2233,2237,2236,2235
507,2234,2238,2493,2494,2240
508,2241,2242,2253,2255,2256
509,2257,2258,2491,2489,2490
510,2261,2262,2384,2383,2382
511,2268,2486,2488,2280,2281
512,2274,2286,2287,2278,2285
513,2282,2283,2470,2469,2294
514,2302,2304,2303,2305,2310
515,2311,2312,2313,2319,2320
516,2323,2324,2325,2326,2328
517,2327,2349,2335,2431,2419
518,2368,2403,2459,2455,2456
519,2373,2374,2375,2376,2500
520,2394,2397,2418,2417,2415
521,2412,2413,2422,2421,2429
522,2414,2420,2416,2430,2457
523,2501,2502,2503,3006,2969
524,2508,2509,2510,2530,2531
525,2514,2515,2521,2524,2522
526,2516,2517,2519,2520,2535
527,2523,2525,2526,2527,2534
528,2528,2529,2532,2533,3104
529,2545,2546,2547,2564,2558
530,2548,2549,2555,2554,2550
531,2551,2552,2553,3277,3278
532,2556,2557,2559,2565,2566
533,2560,2561,2562,2563,2568
534,2567,3276,3275,2630,2626
535,2575,2624,2607,2606,2619
536,2578,2618,2632,3105,3103
537,2585,2586,2587,2653,2654
538,2588,2589,3084,3143,3144
539,2591,2592,2593,2594,2600
540,2595,2596,2598,2599,2597
541,2603,2613,2604,2615,2614
542,2605,2608,2612,3094,3095
543,2611,2892,3093,2643,2641
544,2633,2851,2635,2638,2636
545,2637,2860,2859,2639,2900
546,2640,2899,2898,2891,2662
547,2646,2647,3127,3116,3115
548,2648,2667,2673,2915,3118
549,2650,2674,2671,2672,2675
550,2652,2680,2922,2748,2718
551,2655,2676,2677,2689,2690
552,2656,2657,2658,2918,2916
553,2659,2660,2886,2885,2888
554,2661,2665,2664,3131,3130
555,2663,2895,2894,3129,3121
556,2666,2887,2884,2902,2903
557,2668,2669,2712,2708,2706
558,2670,2713,2911,2912,2692
559,2678,2714,2921,2701,2688
560,2683,2722,2723,2924,2684
561,2685,2929,2746,2725,2764
562,2686,2727,2687,2729,2935
563,2691,2693,2694,2695,2700
564,2703,2704,2705,2920,2919
565,2720,2724,2734,2736,2735
566,2730,2731,2743,2742,2744
567,2737,2738,2739,2757,2758
568,2740,2745,2741,2755,2754
569,2747,2752,3171,3266,3081
570,2749,2750,3162,3178,3161
571,2751,2769,2802,2770,2775
572,2753,2776,2803,2780,2779
573,2756,2778,2777,2782,2804
574,2759,2760,2762,2761,2783
575,2763,2790,2789,2784,2867
576,2765,2794,2793,2795,2830
577,2766,2796,2772,2797,2773
578,2767,2768,2800,2798,2799
579,2771,2774,2801,3055,3232
580,2781,3167,3168,2827,2792
581,2785,2806,2786,2805,2807
582,2787,2814,2788,2815,2811
583,2791,2942,2941,2828,2821
584,2808,2813,2809,2812,2810
585,2816,2817,2818,2819,2961
586,2820,2977,2978,3256,2976
587,2822,2823,2829,3263,2944
588,2824,2825,3224,3261,3260
589,2826,3264,3252,3233,3045
590,2831,3066,3063,3267,2832
591,2833,2834,3268,2917,3141
592,2835,3090,2836,2889,3119
593,2837,2838,3091,2890,3120
594,2839,3092,2840,2850,3128
595,2841,3098,3097,3096,2842
596,2843,2844,3101,2845,2846
597,2847,2848,3102,3099,3100
598,2849,2852,2901,2853,2854
599,2855,2856,2857,2858,2904
600,2865,2866,3180,2870,2928
601,2868,2869,2925,2926,2927
602,2871,3170,2939,3169,3166
603,2872,2943,2936,2875,2873
604,2874,2876,2933,2945,3163
605,2877,2930,3172,2878,3154
606,2879,3174,3175,3176,3148
607,2882,2883,3088,3086,3087
608,2907,2908,2909,2913,3136
609,2910,3137,3138,3139,3146
610,2914,3142,3145,3089,3147
611,2923,3165,3164,3071,3070
612,2931,2932,3177,3160,3156
613,2948,2959,2958,3079,3076
614,2951,2953,2952,2963,2966
615,2955,2956,2957,2968,2967
616,2960,2962,2981,2964,2979
617,2965,2982,2983,2984,2988
618,2970,3038,3026,3025,3265
619,2971,2972,2973,3039,3223
620,2974,2975,3020,3029,3048
621,2980,3255,3217,3218,3235
622,2985,2987,3246,2986,3245
623,2989,2990,3244,3236,3237
624,2991,2992,3240,3241,2993
625,2994,3001,2995,3242,3002
626,2996,2997,2999,2998,3000
627,3003,3004,3243,3005,3239
628,3007,3008,3009,3247,3210
629,3010,3011,3209,3012,3219
630,3013,3205,3206,3249,3258
631,3014,3222,3259,3019,3037
632,3015,3016,3262,3017,3018
633,3021,3034,3023,3022,3030
634,3024,3035,3033,3257,3031
635,3027,3028,3041,3040,3042
636,3032,3049,3220,3078,3077
637,3036,3047,3051,3046,3059
638,3043,3044,3052,3053,3060
639,3050,3221,3075,3058,3080
640,3054,3056,3057,3228,3227
641,3061,3062,3229,3225,3230
642,3064,3065,3068,3069,3067
643,3072,3073,3074,3234,3181
644,3082,3153,3083,3111,3112
645,3085,3126,3114,3124,3132
646,3108,3109,3110,3113,3140
647,3149,3150,3159,3157,3158
648,3151,3155,3152,3173,3231
649,3182,3183,3184,3185,3187
650,3191,3192,3193,3195,3194
651,3196,3197,3198,3238,3212
652,3199,3200,3201,3204,3203
653,3202,3207,3208,3250,3253
654,3211,3216,3215,3214,3213
655,3226,3251,3254,3248,3270
656,3271,3272,3273,3274,3279
657,3280,3281,3282,3283,3284
658,3285,3286,3287,3292,3288
659,3289,3290,3291,3293,3294
660,3295,3296,3297,3299,3298
